Final value traditional strategy:
    cash=10.198272705078125
    shares=46817.60070800781
    Value=46827.79898071289

Final value sarsa:
    cash=89.56062013100018
    shares=48432.000732421875
    Value=48521.561352552875

States                                       |Best Action    | q values
('down', 'down', 'high', 'empty')            |hold           | buy : -0.1887    sell: -1.4125    hold: -0.1823    
('down', 'down', 'high', 'holding')          |sell           | buy : -1.4105    sell: -0.1928    hold: -0.2014    
('down', 'down', 'low', 'empty')             |hold           | buy : -0.1797    sell: -1.5081    hold: -0.1742    
('down', 'down', 'low', 'holding')           |hold           | buy : -1.5006    sell: -0.1916    hold: -0.1901    
('down', 'down', 'normal', 'empty')          |buy            | buy : -0.1793    sell: -1.4663    hold: -0.1797    
('down', 'down', 'normal', 'holding')        |sell           | buy : -1.4778    sell: -0.1881    hold: -0.1931    
('down', 'stable', 'high', 'empty')          |hold           | buy : -0.3363    sell: -0.8537    hold: -0.3301    
('down', 'stable', 'high', 'holding')        |sell           | buy : -0.8692    sell: -0.3448    hold: -0.3562    
('down', 'stable', 'low', 'empty')           |buy            | buy : -0.2845    sell: -1.2479    hold: -0.2880    
('down', 'stable', 'low', 'holding')         |hold           | buy : -1.2442    sell: -0.2786    hold: -0.2769    
('down', 'stable', 'normal', 'empty')        |buy            | buy : -0.2952    sell: -1.1681    hold: -0.3089    
('down', 'stable', 'normal', 'holding')      |sell           | buy : -1.1492    sell: -0.3092    hold: -0.3113    
('stable', 'up', 'high', 'empty')            |buy            | buy : -0.2433    sell: -1.3213    hold: -0.2518    
('stable', 'up', 'high', 'holding')          |hold           | buy : -1.2979    sell: -0.2433    hold: -0.2402    
('stable', 'up', 'low', 'empty')             |buy            | buy : -0.1786    sell: -1.5921    hold: -0.1790    
('stable', 'up', 'low', 'holding')           |hold           | buy : -1.5940    sell: -0.1741    hold: -0.1732    
('stable', 'up', 'normal', 'empty')          |hold           | buy : -0.1833    sell: -1.5713    hold: -0.1816    
('stable', 'up', 'normal', 'holding')        |hold           | buy : -1.5813    sell: -0.1838    hold: -0.1801    
('stable', 'down', 'high', 'empty')          |buy            | buy : -0.3042    sell: -1.1966    hold: -0.3114    
('stable', 'down', 'high', 'holding')        |sell           | buy : -1.2009    sell: -0.3066    hold: -0.3080    
('stable', 'down', 'low', 'empty')           |buy            | buy : -0.2203    sell: -1.4500    hold: -0.2229    
('stable', 'down', 'low', 'holding')         |hold           | buy : -1.4501    sell: -0.2220    hold: -0.2216    
('stable', 'down', 'normal', 'empty')        |buy            | buy : -0.2510    sell: -1.3506    hold: -0.2573    
('stable', 'down', 'normal', 'holding')      |hold           | buy : -1.3540    sell: -0.2556    hold: -0.2519    
('stable', 'stable', 'high', 'empty')        |buy            | buy : -0.1433    sell: -0.3720    hold: -0.1455    
('stable', 'stable', 'high', 'holding')      |sell           | buy : -0.3577    sell: -0.1315    hold: -0.1391    
('stable', 'stable', 'low', 'empty')         |buy            | buy : -0.2944    sell: -0.7260    hold: -0.3024    
('stable', 'stable', 'low', 'holding')       |hold           | buy : -0.7193    sell: -0.2958    hold: -0.2834    
('stable', 'stable', 'normal', 'empty')      |buy            | buy : -0.2873    sell: -0.7072    hold: -0.2937    
('stable', 'stable', 'normal', 'holding')    |hold           | buy : -0.7284    sell: -0.2900    hold: -0.2790    

Today Date: 2025-07-16
    Next Action:
        portfolio holding —> hold
        portfolio empty   —> buy
