Final value traditional strategy:
    cash=10.198272705078125
    shares=46864.0
    Value=46874.19827270508

Final value Dsarsa:
    cash=168.23070379278215
    shares=92112.0
    Value=92280.23070379278

State                                     |Best Action    | q values
['down' 'stable' 'high' 'holding']        |hold           | buy: -2.2991    sell: -1.2901    hold: -1.2820    
['down' 'stable' 'low' 'empty']           |buy            | buy: -1.2896    sell: -2.2991    hold: -1.3139    
['down' 'stable' 'low' 'holding']         |sell           | buy: -2.3012    sell: -1.2780    hold: -1.2782    
['down' 'stable' 'normal' 'empty']        |buy            | buy: -1.2879    sell: -2.3260    hold: -1.3235    
['down' 'stable' 'normal' 'holding']      |hold           | buy: -2.2979    sell: -1.3066    hold: -1.2878    
['stable' 'up' 'high' 'empty']            |buy            | buy: -1.2926    sell: -2.3344    hold: -1.3282    
['stable' 'up' 'high' 'holding']          |hold           | buy: -2.2835    sell: -1.3345    hold: -1.2934    
['stable' 'up' 'low' 'empty']             |buy            | buy: -1.2891    sell: -2.3281    hold: -1.3247    
['stable' 'up' 'low' 'holding']           |hold           | buy: -2.2856    sell: -1.3224    hold: -1.2896    
['stable' 'up' 'normal' 'empty']          |buy            | buy: -1.2981    sell: -2.3441    hold: -1.3338    
['stable' 'up' 'normal' 'holding']        |hold           | buy: -2.2823    sell: -1.3510    hold: -1.2992    
['stable' 'down' 'high' 'empty']          |buy            | buy: -1.3139    sell: -2.3722    hold: -1.3498    
['stable' 'down' 'high' 'holding']        |hold           | buy: -2.3034    sell: -1.3737    hold: -1.3150    
['stable' 'down' 'low' 'empty']           |buy            | buy: -1.3104    sell: -2.3659    hold: -1.3462    
['stable' 'down' 'low' 'holding']         |hold           | buy: -2.3055    sell: -1.3616    hold: -1.3112    
['stable' 'down' 'normal' 'empty']        |buy            | buy: -1.3193    sell: -2.3819    hold: -1.3554    
['stable' 'down' 'normal' 'holding']      |hold           | buy: -2.3023    sell: -1.3902    hold: -1.3208    
['stable' 'stable' 'high' 'empty']        |buy            | buy: -1.2928    sell: -2.3347    hold: -1.3284    
['stable' 'stable' 'high' 'holding']      |hold           | buy: -2.3022    sell: -1.3159    hold: -1.2928    
['stable' 'stable' 'low' 'empty']         |buy            | buy: -1.2928    sell: -2.3249    hold: -1.3247    
['stable' 'stable' 'low' 'holding']       |hold           | buy: -2.3043    sell: -1.3038    hold: -1.2890    
['stable' 'stable' 'normal' 'empty']      |buy            | buy: -1.2983    sell: -2.3444    hold: -1.3340    
['stable' 'stable' 'normal' 'holding']    |hold           | buy: -2.3011    sell: -1.3323    hold: -1.2986    

Today Date: 2025-07-16
    Next Action:
        portfolio holding —> hold
        portfolio empty   —> buy
