Final value traditional strategy:
    cash=10.198272705078125
    shares=46864.0
    Value=46874.19827270508

Final value Dsarsa:
    cash=14.345551292368327
    shares=56762.0
    Value=56776.34555129237

State                                     |Best Action    | q values
['down' 'stable' 'high' 'holding']        |hold           | buy: -1.4288    sell: -0.5485    hold: -0.5398    
['down' 'stable' 'low' 'empty']           |buy            | buy: -0.5319    sell: -1.6297    hold: -0.5957    
['down' 'stable' 'low' 'holding']         |hold           | buy: -1.4172    sell: -0.5652    hold: -0.5416    
['down' 'stable' 'normal' 'empty']        |buy            | buy: -0.5224    sell: -1.6249    hold: -0.5900    
['down' 'stable' 'normal' 'holding']      |hold           | buy: -1.4176    sell: -0.5647    hold: -0.5415    
['stable' 'up' 'high' 'empty']            |buy            | buy: -0.6331    sell: -1.6960    hold: -0.6619    
['stable' 'up' 'high' 'holding']          |hold           | buy: -1.4052    sell: -0.5826    hold: -0.5434    
['stable' 'up' 'low' 'empty']             |buy            | buy: -0.6215    sell: -1.7127    hold: -0.6637    
['stable' 'up' 'low' 'holding']           |hold           | buy: -1.3936    sell: -0.5993    hold: -0.5452    
['stable' 'up' 'normal' 'empty']          |buy            | buy: -0.6219    sell: -1.7122    hold: -0.6636    
['stable' 'up' 'normal' 'holding']        |hold           | buy: -1.3940    sell: -0.5988    hold: -0.5451    
['stable' 'down' 'high' 'empty']          |buy            | buy: -0.5199    sell: -1.5498    hold: -0.5601    
['stable' 'down' 'high' 'holding']        |sell           | buy: -1.4570    sell: -0.5078    hold: -0.5355    
['stable' 'down' 'low' 'empty']           |buy            | buy: -0.5243    sell: -1.5734    hold: -0.5710    
['stable' 'down' 'low' 'holding']         |sell           | buy: -1.4454    sell: -0.5245    hold: -0.5372    
['stable' 'down' 'normal' 'empty']        |buy            | buy: -0.5148    sell: -1.5686    hold: -0.5652    
['stable' 'down' 'normal' 'holding']      |sell           | buy: -1.4458    sell: -0.5240    hold: -0.5372    
['stable' 'stable' 'high' 'empty']        |buy            | buy: -0.5389    sell: -1.5950    hold: -0.5851    
['stable' 'stable' 'high' 'holding']      |sell           | buy: -1.4373    sell: -0.5362    hold: -0.5385    
['stable' 'stable' 'low' 'empty']         |buy            | buy: -0.5433    sell: -1.6186    hold: -0.5960    
['stable' 'stable' 'low' 'holding']       |hold           | buy: -1.4257    sell: -0.5529    hold: -0.5403    
['stable' 'stable' 'normal' 'empty']      |buy            | buy: -0.5337    sell: -1.6138    hold: -0.5903    
['stable' 'stable' 'normal' 'holding']    |hold           | buy: -1.4261    sell: -0.5524    hold: -0.5402    

Today Date: 2025-07-16
    Next Action:
        portfolio holding —> hold
        portfolio empty   —> buy
