Final value traditional strategy:
    cash=22.44525909423828
    shares=46370.201721191406
    Value=46392.646980285645

Final value q_learning:
    cash=58.15229118275602
    shares=42621.12158203125
    Value=42679.273873214006

States                                       |Best Action    | q values
('down', 'stable', 'high', 'holding')        |sell           | buy : -0.7713    sell: +0.2213    hold: +0.2161    
('down', 'stable', 'low', 'empty')           |buy            | buy : +0.2267    sell: -0.7678    hold: +0.1844    
('down', 'stable', 'low', 'holding')         |sell           | buy : -0.7368    sell: +0.2309    hold: +0.2275    
('down', 'stable', 'normal', 'empty')        |hold           | buy : +0.2052    sell: -0.7280    hold: +0.2612    
('down', 'stable', 'normal', 'holding')      |hold           | buy : -0.6998    sell: +0.2339    hold: +0.2642    
('stable', 'up', 'high', 'empty')            |buy            | buy : +0.2794    sell: -0.7375    hold: +0.2511    
('stable', 'up', 'high', 'holding')          |hold           | buy : -0.6617    sell: +0.2853    hold: +0.3642    
('stable', 'up', 'low', 'empty')             |hold           | buy : +0.2199    sell: -0.7439    hold: +0.2328    
('stable', 'up', 'low', 'holding')           |hold           | buy : -0.6971    sell: +0.2102    hold: +0.3202    
('stable', 'up', 'normal', 'empty')          |hold           | buy : +0.2389    sell: -0.7578    hold: +0.2447    
('stable', 'up', 'normal', 'holding')        |hold           | buy : -0.6948    sell: +0.2525    hold: +0.3986    
('stable', 'down', 'high', 'empty')          |buy            | buy : +0.2398    sell: -0.7659    hold: +0.2218    
('stable', 'down', 'high', 'holding')        |sell           | buy : -0.7777    sell: +0.2324    hold: +0.2083    
('stable', 'down', 'low', 'empty')           |hold           | buy : +0.2163    sell: -0.7512    hold: +0.2177    
('stable', 'down', 'low', 'holding')         |sell           | buy : -0.7147    sell: +0.2447    hold: +0.2407    
('stable', 'down', 'normal', 'empty')        |hold           | buy : +0.2100    sell: -0.7597    hold: +0.2120    
('stable', 'down', 'normal', 'holding')      |sell           | buy : -0.7756    sell: +0.2130    hold: +0.1973    
('stable', 'stable', 'high', 'empty')        |buy            | buy : +0.2699    sell: -0.8450    hold: +0.1483    
('stable', 'stable', 'high', 'holding')      |hold           | buy : -0.7296    sell: +0.2597    hold: +0.3488    
('stable', 'stable', 'low', 'empty')         |buy            | buy : +0.2609    sell: -0.7947    hold: +0.2197    
('stable', 'stable', 'low', 'holding')       |sell           | buy : -0.7254    sell: +0.2546    hold: +0.2018    
('stable', 'stable', 'normal', 'empty')      |buy            | buy : +0.2441    sell: -0.7876    hold: +0.2177    
('stable', 'stable', 'normal', 'holding')    |hold           | buy : -0.7265    sell: +0.2258    hold: +0.2911    
